央视频道,#genre#
书画频道,http://vip.taoiptv.cn/source/cqyx.php?id=shuhua.m3u8&sign=uzrdto
中国天气,http://vip.taoiptv.cn/source/cqyx.php?id=tianqiSD.m3u8&sign=uzrdto
快乐垂钓,http://vip.taoiptv.cn/source/cqyx.php?id=klcdHD.m3u8&sign=uzrdto
求索纪录,http://vip.taoiptv.cn/source/cqyx.php?id=qsjlHD.m3u8&sign=uzrdto
重温经典,http://vip.taoiptv.cn/source/cqyx.php?id=cwjdHD.m3u8&sign=uzrdto





